Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout,P2,P3,P4,P5_2,P6,P7,P8,P10,P12_1,P12_2,P13,P14_1,P14_2,P15_1,P15_2,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P30,P31_1,P31_2,P32,P33,P34_1,P34_2,P34_3,P35_1,P35_2,P35_3,P36_1,P36_2,P37_1,P37_3,P37_4,P38_1,P38_2,P38_3,P40,P41,P42,P45,P46,P53
,,,,,,-1.05,,,,,1.18,,,-1.85,,,,-2.34,,,,,,1.12,,,,,,,-0.98,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.76,,,,,,,,-3.51,,,,,,0.97
,,,,,,,,,,,1.21,,,-1.87,,,,-2.31,,,,,,1.15,,,,,,,-1.01,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.78,,,,,,,,-3.53,,,,,,1.02
,,,,,,,,,,,1.23,,,-1.87,,,,-2.27,,,,,,1.17,,,,,,,-1.07,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.78,,,,,,,,-3.56,,,,,,1.05
,,,,,,,,,,,1.24,,,-1.91,,,,-2.25,,,,,,1.18,,,,,,,-1.11,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.81,,,,,,,,-3.56,,,,,,1.08
,,,,,,,,,,,1.26,,,-1.91,,,,-2.24,,,,,,1.2,,,,,,,-1.2,,,,5.17,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.81,,,,,,,,-3.56,,,,,,1.11
,,,,,,,,,,,1.29,,,-1.93,,,,-2.21,,,,,,1.23,,,,,,,-1.25,,,,5.17,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.83,,,,,,,,-3.56,,,,,,1.13
,,,,,,,,,,,1.31,,,-1.93,,,,-2.2,,,,,,1.24,,,,,,,-1.29,,,,5.12,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.83,,,,,,,,-3.58,,,,,,1.16
,,,,,,,,,,,1.36,,,-1.95,,,,-2.17,,,,,,1.29,,,,,,,-1.33,,,,5.07,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.85,,,,,,,,-3.58,,,,,,1.19
,,,,,,,,,,,1.37,,,-1.95,,,,-2.14,,,,,,1.3,,,,,,,-1.4,,,,5.07,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.85,,,,,,,,-3.58,,,,,,1.22
,,,,,,,,,,,1.42,,,-1.96,,,,-2.08,,,,,,1.35,,,,,,,-1.44,,,,5.07,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.58,,,,,,1.27
,,,,,,,,,,,1.43,,,-1.96,,,,-2.04,,,,,,1.36,,,,,,,-1.46,,,,5.02,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.58,,,,,,1.27
,,,,,,,,,,,1.45,,,-1.96,,,,-2.04,,,,,,1.38,,,,,,,-1.49,,,,5.02,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.58,,,,,,1.3
,,,,,,,,,,,1.46,,,-1.96,,,,-2.01,,,,,,1.39,,,,,,,-1.55,,,,4.97,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.58,,,,,,1.33
,,,,,,,,,,,1.49,,,-1.96,,,,-1.98,,,,,,1.42,,,,,,,-1.62,,,,4.97,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.65,,,,,,1.38
,,,,,,,,,,,1.55,,,-1.96,,,,-1.95,,,,,,1.47,,,,,,,-1.64,,,,4.91,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.65,,,,,,1.44
,,,,,,,,,,,1.56,,,-1.98,,,,-1.92,,,,,,1.48,,,,,,,-1.64,,,,4.86,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.88,,,,,,,,-3.65,,,,,,1.47
,,,,,,,,,,,1.61,,,-1.98,,,,-1.88,,,,,,1.53,,,,,,,-1.66,,,,4.86,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.88,,,,,,,,-3.65,,,,,,1.52
,,,,,,,,,,,1.64,,,-2,,,,-1.86,,,,,,1.56,,,,,,,-1.68,,,,4.86,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.9,,,,,,,,-3.65,,,,,,1.55
,,,,,,,,,,,1.64,,,-2.01,,,,-1.82,,,,,,1.56,,,,,,,-1.7,,,,4.81,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.65,,,,,,1.6
,,,,,,,,,,,1.68,,,-2.01,,,,-1.77,,,,,,1.6,,,,,,,-1.75,,,,4.81,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.65,,,,,,1.63
,,,,,,,,,,,1.72,,,-2.01,,,,-1.76,,,,,,1.63,,,,,,,-1.75,,,,4.76,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.68,,,,,,1.66
,,,,,,,,,,,1.77,,,-2.01,,,,-1.73,,,,,,1.68,,,,,,,-1.77,,,,4.76,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.68,,,,,,1.66
,,,,,,,,,,,1.8,,,-2.03,,,,-1.71,,,,,,1.71,,,,,,,-1.77,,,,4.76,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.68,,,,,,1.69
,,,,,,,,,,,1.83,,,-2.03,,,,-1.69,,,,,,1.74,,,,,,,-1.81,,,,4.71,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.7,,,,,,1.72
,,,,,,,,,,,1.88,,,-2.03,,,,-1.66,,,,,,1.79,,,,,,,-1.84,,,,4.71,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.7,,,,,,1.77
,,,,,,,,,,,1.93,,,-2.03,,,,-1.64,,,,,,1.83,,,,,,,-1.86,,,,4.66,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.7,,,,,,1.8
,,,,,,,,,,,1.95,,,-2.05,,,,-1.6,,,,,,1.85,,,,,,,-1.88,,,,4.61,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.7,,,,,,1.8
,,,,,,,,,,,1.99,,,-2.05,,,,-1.55,,,,,,1.89,,,,,,,-1.9,,,,4.41,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,1.83
,,,,,,,,,,,2.02,,,-2.05,,,,-1.54,,,,,,1.92,,,,,,,-1.9,,,,3.5,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,1.88
,,,,,,,,,,,2.05,,,-2.05,,,,-1.52,,,,,,1.95,,,,,,,-1.92,,,,1.52,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,1.91
,,,,,,,,,,,2.08,,,-2.05,,,,-1.07,,,,,,1.98,,,,,,,-2.03,,,,-2.08,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,1.94
,,,,,,,,,,,2.11,,,-2.05,,,,0.16,,,,,,2,,,,,,,-2.14,,,,-4.66,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,2.05
,,,,,,,,,,,2.15,,,-2.05,,,,1.07,,,,,,2.04,,,,,,,-2.21,,,,-5.22,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.75,,,,,,2.1
,,,,,,,,,,,2.21,,,-2.05,,,,1.87,,,,,,2.1,,,,,,,-2.29,,,,-5.52,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.75,,,,,,2.13
,,,,,,,,,,,2.24,,,-2.03,,,,2.55,,,,,,2.13,,,,,,,-2.36,,,,-5.93,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.75,,,,,,2.16
,,,,,,,,,,,2.26,,,-2.03,,,,2.46,,,,,,2.15,,,,,,,-2.45,,,,-5.98,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.77,,,,,,2.21
,,,,,,,,,,,2.33,,,-2.01,,,,2.75,,,,,,2.21,,,,,,,-2.51,,,,-5.88,,,,,,,,,,,,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.77,,,,,,2.24
,,,,,,,,,,,2.35,,,-2.03,,,,2.95,,,,,,2.23,,,,,,,-2.53,,,,-5.73,,,,,,,,,,,,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.77,,,,,,2.27
,,,,,,,,,,,2.36,,,,,,,3.11,,,,,,2.24,,,,,,,-2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.77,,,,,,2.27
,,,,,,,,,,,2.39,,,,,,,2.99,,,,,,2.27,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.77,,,,,,2.32
,,,,,,,,,,,2.39,,,,,,,,,,,,,2.27,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.77,,,,,,2.35
,,,,,,,,,,,2.41,,,,,,,,,,,,,2.29,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.77,,,,,,2.38
,,,,,,,,,,,2.42,,,,,,,,,,,,,2.3,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.79,,,,,,2.41
,,,,,,,,,,,2.44,,,,,,,,,,,,,2.32,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.79,,,,,,2.41
,,,,,,,,,,,2.45,,,,,,,,,,,,,2.33,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.79,,,,,,2.43
,,,,,,,,,,,2.45,,,,,,,,,,,,,2.33,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.86,,,,,,2.46
,,,,,,,,,,,2.47,,,,,,,,,,,,,2.35,,,,,,,-2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.9,,,,,,2.52
,,,,,,,,,,,2.48,,,,,,,,,,,,,2.36,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.93,,,,,,2.6
,,,,,,,,,,,2.51,,,,,,,,,,,,,2.38,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.97,,,,,,2.63
,,,,,,,,,,,2.54,,,,,,,,,,,,,2.41,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.04,,,,,,2.66
,,,,,,,,,,,2.55,,,,,,,,,,,,,2.42,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.07,,,,,,2.68
,,,,,,,,,,,2.57,,,,,,,,,,,,,2.44,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.11,,,,,,2.68
,,,,,,,,,,,2.6,,,,,,,,,,,,,2.47,,,,,,,-2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.14,,,,,,2.74
,,,,,,,,,,,2.61,,,,,,,,,,,,,2.48,,,,,,,-2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.18,,,,,,2.74
,,,,,,,,,,,2.61,,,,,,,,,,,,,2.48,,,,,,,-2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.25,,,,,,2.77
,,,,,,,,,,,2.63,,,,,,,,,,,,,2.5,,,,,,,-2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.32,,,,,,2.79
,,,,,,,,,,,2.64,,,,,,,,,,,,,2.51,,,,,,,-2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.32,,,,,,2.85
,,,,,,,,,,,2.64,,,,,,,,,,,,,2.51,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.39,,,,,,2.88
,,,,,,,,,,,2.64,,,,,,,,,,,,,2.51,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.9
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.53,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.9
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.53,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.93
,,,,,,,,,,,2.67,,,,,,,,,,,,,2.54,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.96
,,,,,,,,,,,2.67,,,,,,,,,,,,,2.54,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.99
,,,,,,,,,,,2.67,,,,,,,,,,,,,2.54,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.5,,,,,,3.02
,,,,,,,,,,,2.69,,,,,,,,,,,,,2.56,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.5,,,,,,3.02
,,,,,,,,,,,2.69,,,,,,,,,,,,,2.56,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.53,,,,,,3.04
,,,,,,,,,,,2.71,,,,,,,,,,,,,2.57,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.53,,,,,,3.04
,,,,,,,,,,,2.73,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.53,,,,,,3.1
,,,,,,,,,,,2.73,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.57,,,,,,3.15
,,,,,,,,,,,2.73,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.6,,,,,,3.15
,,,,,,,,,,,2.73,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.6,,,,,,3.18
,,,,,,,,,,,2.73,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.64,,,,,,3.18
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.68,,,,,,3.18
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.68,,,,,,3.21
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71,,,,,,3.21
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71,,,,,,3.24
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71,,,,,,3.24
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71,,,,,,3.24
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.64,,,,,,3.26
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.57,,,,,,3.26
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.43,,,,,,3.29
,,,,,,,,,,,2.77,,,,,,,,,,,,,2.63,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.32,,,,,,3.29
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.25,,,,,,3.29
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.14,,,,,,3.29
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,-2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.04,,,,,,3.29
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,-2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,,,,,,3.29
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.86,,,,,,3.32
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,-2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.68,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,-2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.68,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,-2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.54,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,-2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.4,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,-2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.24,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.14,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,,,,,,3.35
,,,,,,,,,,,2.8,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98,,,,,,3.35
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,,,,,,3.35
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.28,,,,,,3.35
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.56,,,,,,3.32
,,,,,,,,,,,2.79,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.09,,,,,,3.29
,,,,,,,,,,,2.77,,,,,,,,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29
,,,,,,,,,,,2.77,,,,,,,,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
,,,,,,,,,,,2.76,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
,,,,,,,,,,,2.74,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
,,,,,,,,,,,2.74,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
,,,,,,,,,,,2.73,,,,,,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24
,,,,,,,,,,,2.73,,,,,,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.21
,,,,,,,,,,,2.73,,,,,,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.21
,,,,,,,,,,,2.69,,,,,,,,,,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18
,,,,,,,,,,,2.67,,,,,,,,,,,,,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18
,,,,,,,,,,,2.64,,,,,,,,,,,,,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15
,,,,,,,,,,,2.63,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15
,,,,,,,,,,,2.6,,,,,,,,,,,,,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15
,,,,,,,,,,,2.57,,,,,,,,,,,,,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13
,,,,,,,,,,,2.54,,,,,,,,,,,,,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13
,,,,,,,,,,,2.54,,,,,,,,,,,,,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1
,,,,,,,,,,,2.52,,,,,,,,,,,,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1
,,,,,,,,,,,2.52,,,,,,,,,,,,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07
,,,,,,,,,,,2.48,,,,,,,,,,,,,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07
,,,,,,,,,,,2.47,,,,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07
,,,,,,,,,,,2.47,,,,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07
,,,,,,,,,,,2.45,,,,,,,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04
,,,,,,,,,,,2.45,,,,,,,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04
,,,,,,,,,,,2.42,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02
,,,,,,,,,,,2.42,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02
,,,,,,,,,,,2.41,,,,,,,,,,,,,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99
,,,,,,,,,,,2.39,,,,,,,,,,,,,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99
